date,price,price_open,ytd_price,lt2_price,ytdH,ytd_L,WER1CN11 FORE Index,WER1CNAL FORE Index,WER1CNBC FORE Index,WER1CNON FORE Index,WER1US00 FORE Index,WER1USRM FORE Index,WER1USCP FORE Index,WER1USMN FORE Index,WER1USEC FORE Index,UNG US Equity,NGCDAECO Comdty,CL1 Comdty,DOENUSCH Index,DOENUST1 Index,NAGSTOTL Index,NAGSTOTC Index,CANEESTF Index,SPGSCI Index,SPCI Index,DXY Curncy
10/23/2014,3.622,3.662,3.659,3.711,3.718,3.651,5.17,8.61,9.8,5.92,53.98,50.34,76.54,54.7,55.48,19.6,3.38,80.52,95,3393,61.67,62686,253.64,534.9609,2408.23,85.741
10/24/2014,3.623,3.653,3.622,3.659,3.683,3.59,5.21,8.33,8.46,8.03,54.65,52.34,76.17,57.57,54.68,19.52,3.26,82.09,95,3393,62.98,62089,253.64,541.9306,2444.81,85.843
10/27/2014,3.561,3.62,3.623,3.622,3.654,3.558,3.21,1.5,7.57,5.82,55.9,53.28,76.78,56.91,65.16,19.36,3.15,81.01,87,3480,62.98,57236,255.599,537.1015,2455.74,85.732
10/28/2014,3.649,3.572,3.561,3.623,3.644,3.547,2.56,0.31,7.37,6.06,55.17,54.42,76.06,47.23,68.42,19.01,3.27,81,87,3480,62.98,58213,255.599,537.2896,2449.98,85.495
10/29/2014,3.728,3.658,3.649,3.561,3.677,3.541,2.21,-0.63,7.26,8.65,53.8,46.42,76.01,46.27,65.27,19.59,3.31,81.42,87,3480,62.98,59240,255.599,540.5528,2500.11,85.408
10/30/2014,3.827,3.793,3.728,3.649,3.765,3.616,2.55,0.9,9.44,5.12,51.86,42.95,76.44,50.64,57.16,19.84,3.46,82.2,87,3480,62.98,62255,255.599,546.7508,2490.2,85.952
10/31/2014,3.873,3.858,3.827,3.728,3.873,3.768,1.78,2.14,8.52,2.6,49.59,41.33,76.16,51.75,53.01,20.06,3.56,81.12,87,3480,62.61,64780,255.599,541.6279,2503.46,86.147
11/3/2014,4.046,4.007,3.873,3.827,3.955,3.835,0.78,0.84,7.51,1.43,43.87,41.41,76.17,47.69,42.92,20.28,3.62,80.54,91,3571,62.61,71215,258.756,539.5923,2538.28,86.917
11/4/2014,4.129,4.041,4.046,3.873,4.065,3.989,1.06,1.15,7.31,4.47,47.23,46.69,76.25,41.81,50.1,21.12,3.23,78.78,91,3571,62.61,66171,258.756,535.7802,2538.11,87.309
11/5/2014,4.194,4.144,4.129,4.046,4.179,4.029,1,2.17,8.12,6.12,49.12,44.75,75.13,42.96,56.95,21.74,3.33,77.19,91,3571,62.61,62922,258.756,526.8372,2522.76,86.984
11/6/2014,4.404,4.209,4.194,4.129,4.315,4.132,0.78,1.13,7.13,4.04,50.26,44.21,75.32,47.05,59.01,21.96,3.49,78.68,91,3571,62.61,63345,258.756,529.2481,2524.7,87.444
11/7/2014,4.412,4.429,4.404,4.194,4.457,4.111,0.67,4.14,8.25,2.19,48.19,39.16,74.81,49.68,52.29,23.16,3.5,77.91,91,3571,70.42,66013,258.756,529.7134,2541.15,88.012
11/10/2014,4.255,4.509,4.412,4.404,4.494,4.282,-4.1,-9.44,5.78,-2.37,46.53,37.62,71.71,49.6,48.89,22.9,3.65,78.65,40,3611,70.42,67393,257.132,534.103,2544.09,87.642
11/11/2014,4.247,4.266,4.255,4.412,4.544,4.246,-4.85,-14.77,4.24,-0.86,45.68,36.02,71.52,39.62,52.65,22.45,4.23,77.4,40,3611,70.42,66468,257.132,529.1502,2552.57,87.81
11/12/2014,4.185,4.218,4.247,4.255,4.311,4.121,-5.4,-17.23,1.64,1.52,41.05,26.2,71.37,28.19,53.38,22.08,4.03,77.94,40,3611,70.42,70363,257.132,530.2274,2554.5,87.531
11/13/2014,3.977,4.155,4.185,4.247,4.227,4.143,-5.35,-15.89,0.54,-0.89,37.12,21.56,72.39,23.84,43.91,21.79,3.94,77.18,40,3611,70.42,81987,257.132,528.1308,2562.75,87.822
11/14/2014,4.02,3.978,3.977,4.185,4.175,3.962,-5.98,-15.39,0.82,-3.04,33.28,18.42,73.2,25.36,33.13,20.84,3.86,74.21,40,3611,78.42,93168,257.132,514.4366,2549.42,87.674
11/17/2014,4.341,4.148,4.02,3.977,4.074,3.931,-6.06,-11.38,3.64,-4.21,33.2,19.71,73.29,21.76,43.24,21.3,3.67,75.82,-17,3594,78.42,89700,253.681,520.9717,2549.34,87.525
11/18/2014,4.244,4.303,4.341,4.02,4.347,4.113,-5.25,-8.59,4.53,-4.8,31.17,12.6,73.79,23.88,30.36,22.45,3.88,75.64,-17,3594,78.42,95775,253.681,521.446,2537.41,87.926
11/19/2014,4.371,4.266,4.244,4.341,4.336,4.149,-5.5,-7.66,4.86,-8.64,29.39,14.78,74.21,29.25,27.14,22.27,3.89,74.61,-17,3594,78.42,104379,253.681,517.3593,2552.75,87.575
11/20/2014,4.489,4.408,4.371,4.244,4.508,4.194,-6.63,-9.31,5.25,-7.61,32.08,18.6,75.25,33,34.52,23.13,4.04,74.58,-17,3594,78.42,96928,253.681,516.4166,2536.91,87.647
11/21/2014,4.266,4.46,4.489,4.371,4.503,4.25,-6.51,-4.25,5.15,-8.88,34.8,17.46,75.32,36.08,39.19,23.51,3.95,75.58,-17,3594,98.99,90086,253.681,521.5887,2555.63,87.591
11/24/2014,4.151,4.047,4.266,4.489,4.532,4.233,-6.1,-7.2,3.17,0.84,44.91,39.58,72.56,34.98,57.99,22.475,3.68,76.51,-162,3432,98.99,64673,241.525,525.199,2565.03,88.31
11/25/2014,4.282,4.154,4.151,4.266,4.158,4.006,-5.48,-6.87,2.53,1.65,42.44,28.12,71.61,33.03,49.5,21.85,3.58,75.78,-162,3432,98.99,68820,241.525,521.1446,2586.21,88.151
11/26/2014,4.355,4.438,4.282,4.151,4.319,4.098,-5.98,-10.48,3.58,-4.82,39.74,24.91,70.6,35.28,43.73,22.57,3.74,74.09,-162,3432,98.99,76976,241.525,516.6156,2585.71,87.92
11/28/2014,4.088,4.341,4.355,4.282,4.529,4.33,-9.92,-12.19,2.85,-9.77,34.31,16.47,72.63,44.4,36.32,22.11,3.97,73.69,-162,3432,78.88,84084,241.525,514.9334,2591.6,87.607
12/1/2014,4.007,3.975,4.088,4.355,4.367,4.075,-12.45,-21.9,-5.99,-3.89,39.04,21.78,71.32,34.2,57.48,21.26,3.97,66.15,-22,3410,78.88,70479,240.064,482.1124,2568.24,88.356
12/2/2014,3.874,4.023,4.007,4.088,4.041,3.928,-11.57,-16.16,-3.77,-9.93,34.75,13.4,70.75,33.89,51.76,20.46,3.65,69,-22,3410,78.88,81814,240.064,492.9434,2528.66,87.946
12/3/2014,3.805,3.863,3.874,4.007,4.026,3.856,-12.39,-15.46,-1.73,-8.76,36.72,22.01,70.9,38.18,50.45,19.75,3.45,66.88,-22,3410,78.88,85621,240.064,481.9978,2545.71,88.647
12/4/2014,3.649,3.787,3.805,3.874,3.866,3.757,-10.25,-12.07,0.72,-6.81,39.35,23.01,70.7,40.18,50.49,19.36,3.34,67.38,-22,3410,78.88,79514,240.064,480.0367,2566.72,88.956
12/5/2014,3.802,3.676,3.649,3.805,3.808,3.638,-10.11,-11.83,0.72,-8.89,40.05,26.02,70.55,42.02,53.11,18.56,3.22,66.81,-22,3410,84.13,80344,240.064,478.051,2559.96,88.704
12/8/2014,3.595,3.777,3.802,3.649,3.824,3.664,-9.26,-7.85,4.8,-7.89,39.31,31.41,69.73,41.65,46.01,19.34,3.13,65.84,-51,3359,84.13,80334,234.991,475.8299,2570.56,89.334
12/9/2014,3.652,3.62,3.595,3.802,3.785,3.585,-9.24,-5.73,5.35,-4.05,38.88,30.92,69.5,41.66,45.57,18.47,3.13,63.05,-51,3359,84.13,83650,234.991,463.5904,2543.24,89.041
12/10/2014,3.706,3.65,3.652,3.595,3.709,3.608,-6.47,0.14,6.11,-5.16,39.09,28.28,69.66,42.35,42.64,18.53,3.07,63.82,-51,3359,84.13,84585,234.991,467.8097,2563.78,88.69
12/11/2014,3.634,3.716,3.706,3.652,3.743,3.606,-4.84,1.41,5.98,-6.3,38.08,28.42,69.62,42.89,38.55,18.86,3.11,60.94,-51,3359,84.13,87959,234.991,456.3076,2512.33,88.271
12/12/2014,3.795,3.648,3.634,3.706,3.778,3.614,-3.9,0.04,5.01,-4.73,38.51,30.31,71.34,44.64,38.68,18.64,3.11,59.95,-51,3359,86.95,86424,234.991,454.2156,2523.36,88.663
12/15/2014,3.719,3.93,3.795,3.634,3.826,3.644,-4.67,-7.78,3.6,-0.44,41.93,43.08,70.62,32.65,46.71,19.22,3.15,57.81,-63,3296,86.95,75272,226.756,447.693,2490.59,88.363
12/16/2014,3.619,3.736,3.719,3.795,3.936,3.699,-6.02,-8.45,2.6,-0.58,39.82,35.91,71.67,31.05,48.92,19.02,3.27,55.91,-63,3296,86.95,78469,226.756,441.534,2468.08,88.46
12/17/2014,3.702,3.621,3.619,3.719,3.789,3.605,-7.31,-9.08,1.88,-2.01,37.66,26.85,72.2,33.32,44.6,18.53,3.15,55.93,-63,3296,86.95,83881,226.756,436.5531,2457.26,88.125
12/18/2014,3.642,3.701,3.702,3.619,3.724,3.614,-7.36,-9.19,2.15,-4.85,35.8,22.5,72.21,33.34,40.58,18.8,3.22,56.47,-63,3296,86.95,88419,226.756,440.3257,2521.72,89.133
12/19/2014,3.464,3.661,3.642,3.702,3.805,3.636,-7.6,-8.17,2.87,-6.89,35.45,23.08,73.05,33.01,40.79,18.74,3.28,54.11,-63,3296,84.86,89631,226.756,433.1504,2565.45,89.235
12/22/2014,3.144,3.35,3.464,3.642,3.677,3.444,-7.35,-5.23,3.89,-4.11,38.98,32.92,70.75,40.32,43.62,17.7,3.05,56.52,-50,3246,84.86,82839,224.02,440.7062,2578.6,89.598
12/23/2014,3.171,3.171,3.144,3.464,3.351,3.12,-7.27,-6.18,2.77,-1.96,40.51,34.36,69.88,37.39,51.39,16.36,2.61,55.26,-50,3246,84.86,79561,224.02,433.2219,2588.33,89.77
12/24/2014,3.03,3.17,3.171,3.144,3.234,3.098,-6.9,-6.4,2.1,-0.64,40.74,34.84,68.05,30.42,56.49,16.23,2.66,57.12,-50,3246,84.86,75217,224.02,439.8667,2592.21,90.064
12/26/2014,3.007,3.067,3.03,3.171,3.19,3,-7.12,-13.99,0.61,-0.83,38.13,32.44,69.02,29.87,42.82,15.61,2.66,55.84,-50,3246,81.33,75104,224.02,431.5971,2598.49,89.835
12/29/2014,3.189,3.053,3.007,3.03,3.098,2.973,-12.25,-18.73,-1.5,-8.13,34.16,19.2,67.78,23.18,45.6,15.48,2.66,54.73,-26,3220,81.33,85847,221.948,429.1606,2612.29,90.03
12/30/2014,3.094,3.168,3.189,3.007,3.207,3.019,-14.98,-22.92,-5.55,-12.38,30.1,12.27,67.17,17.04,42.71,16.07,2.85,53.61,-26,3220,81.33,92490,221.948,424.1874,2620.11,90.19
12/31/2014,2.889,3.095,3.094,3.189,3.178,3.079,-15.36,-15.7,-4.07,-14.7,25.02,5,67.4,12.19,36.98,15.72,2.87,54.12,-26,3220,81.33,107175,221.948,423.8376,2607.78,89.991
1/2/2015,3.003,2.845,2.889,3.094,3.13,2.882,-12.38,-8.47,1,-10.93,28.7,17.92,65.82,18.33,37.81,14.77,2.71,53.27,-26,3220,95.51,101832,221.948,418.1225,2588.66,90.276
1/5/2015,2.882,3.076,3.003,2.889,3.096,2.805,-16.54,-23.43,-4.84,-12.33,28.67,5.19,65.78,22.73,39.97,14.96,2.7,52.69,-131,3089,95.51,94300,217.883,414.9583,2584.41,91.08
1/6/2015,2.938,2.921,2.882,3.003,3.176,2.875,-15.99,-20.45,-0.2,-18.03,25.22,3.27,64.96,31.85,31.51,14.87,2.905,50.04,-131,3089,95.51,108572,217.883,404.6091,2543.14,91.378
1/7/2015,2.871,2.949,2.938,2.882,2.955,2.811,-16.7,-19.62,3.51,-16.29,26.65,5.47,66.73,34.61,35.55,14.93,2.55,47.93,-131,3089,95.51,111579,217.883,397.9523,2511.47,91.499
1/8/2015,2.927,2.877,2.871,2.938,3.012,2.825,-16.54,-13.06,4.03,-19.72,20.26,-3.19,67.82,32.32,21.69,14.58,2.65,48.65,-131,3089,95.51,126125,217.883,396.6795,2541.36,91.89
1/9/2015,2.946,2.959,2.927,2.871,2.968,2.816,-17.09,-21.27,2.23,-16.37,21.48,5.29,67.28,32.01,18,14.94,2.6,48.79,-131,3089,111.94,129881,217.883,397.101,2582.47,92.368
1/12/2015,2.795,2.917,2.946,2.927,2.99,2.888,-14.94,-16.78,1.63,-13.35,30.48,14.31,68.18,34,37.84,14.99,2.63,48.36,-235,2854,111.94,98771,193.237,395.0057,2562.42,91.935
1/13/2015,2.943,2.815,2.795,2.946,2.934,2.783,-13.96,-12.22,1.92,-14.49,30.39,6.29,67.09,31.81,44.18,14.18,2.51,46.07,-235,2854,111.94,98273,193.237,384.7926,2548.82,91.983
1/14/2015,3.233,2.954,2.943,2.795,2.971,2.795,-13.86,-6.4,3.13,-16.72,27.1,7.23,67.51,30.23,35.07,14.94,2.51,45.89,-235,2854,111.94,110485,193.237,381.0193,2548.97,92.31
1/15/2015,3.158,3.301,3.233,2.943,3.337,2.932,-11.73,-4.56,3.92,-12.4,29.27,15.61,68.29,30.54,35.4,16.68,2.69,48.48,-235,2854,111.94,110982,193.237,388.9797,2537.85,92.161
1/16/2015,3.127,3.191,3.158,3.233,3.352,3.057,-11.52,-5.94,3,-10.25,33.64,24.21,70.82,32.81,34.81,16.12,2.87,46.25,-235,2854,108.45,97599,193.237,382.7226,2501.68,92.352
1/20/2015,2.831,3.045,3.127,3.158,3.228,3.024,-9.22,-3.49,2.15,-12.66,39.14,31.14,70.98,39.67,45.92,15.69,2.63,48.69,-217,2637,108.45,82849,169.337,391.4441,2539.06,92.52
1/21/2015,2.974,2.892,2.831,3.127,3.045,2.821,-11.17,-7.15,1.83,-13.53,37.71,30.1,71.1,34.38,48.47,14.69,2.48,46.39,-217,2637,108.45,85019,169.337,381.236,2531.87,93.046
1/22/2015,2.835,3,2.974,2.831,3.015,2.867,-12.01,-4.26,2.91,-13.29,34.95,25.68,70.56,28.95,46.83,15.02,2.56,47.78,-217,2637,108.45,89458,169.337,386.1453,2538.73,92.904
1/23/2015,2.986,2.858,2.835,2.974,3.048,2.766,-10.32,-0.04,4.02,-10.46,34.06,26.13,70.53,27.32,42.88,14.55,2.57,46.31,-217,2637,90.02,91186,169.337,381.6765,2584.16,94.077
1/26/2015,2.881,2.897,2.986,2.835,2.994,2.855,-9.15,1.62,7.23,-14.68,35.01,25.32,69.35,40.24,43.68,14.97,2.56,45.59,-94,2543,90.02,85673,157.089,379.7409,2580.01,94.762
1/27/2015,2.981,2.895,2.881,2.986,2.955,2.841,-11.55,1.06,6.33,-13.96,35.19,28.48,70.1,43.02,39.12,14.55,2.56,45.15,-94,2543,90.02,93796,157.089,377.6521,2608.04,94.802
1/28/2015,2.866,2.917,2.981,2.881,3.005,2.888,-12.23,-1.82,4.18,-12.49,35.8,29.74,70.2,44.46,40.82,14.78,2.62,46.23,-94,2543,90.02,93439,157.089,382.1973,2592.84,94.022
1/29/2015,2.719,2.852,2.866,2.981,2.93,2.828,-11.74,-6.82,3.22,-10.53,36.02,31.84,69.97,42.42,40.5,14.547,2.57,44.45,-94,2543,90.02,91880,157.089,376.7316,2554.29,94.467
1/30/2015,2.691,2.732,2.719,2.866,2.924,2.672,-12.21,-5.4,4.03,-9.72,34.62,25.4,69.7,40.02,46.26,13.88,2.63,44.53,-94,2543,93.5,88705,157.089,375.0788,2576.7,94.782
2/2/2015,2.68,2.664,2.691,2.719,2.733,2.637,-17.22,-15.14,0.4,-19.63,31.34,13.6,69.94,32.28,47.12,13.67,2.49,48.24,-115,2428,93.5,94225,142.749,389.6819,2538.18,94.804
2/3/2015,2.754,2.692,2.68,2.691,2.707,2.608,-18.2,-16.18,0.42,-19.58,28.67,10.33,70.95,38.55,31.49,13.67,2.49,49.57,-115,2428,93.5,107498,142.749,396.3375,2559.84,94.504
2/4/2015,2.662,2.766,2.754,2.68,2.783,2.65,-17.68,-18.77,0.73,-17.79,30.22,17.81,73.04,41,34.67,14.08,2.47,53.05,-115,2428,93.5,103707,142.749,412.6965,2603.71,93.6
2/5/2015,2.6,2.661,2.662,2.754,2.779,2.649,-16.13,-12.4,1.31,-14.95,30.95,11.62,72.57,38.83,39.49,13.57,2.52,48.45,-115,2428,93.5,96972,142.749,395.9003,2594.45,93.986
2/6/2015,2.579,2.594,2.6,2.662,2.698,2.578,-16.48,-15.16,2.43,-18.15,28.58,11.68,69.29,44.26,32.36,13.28,2.43,50.48,-115,2428,101.45,107996,142.749,404.0587,2628.41,93.569
2/9/2015,2.597,2.659,2.579,2.6,2.632,2.567,-17.25,-11.42,3.76,-15.69,41.04,31.05,68.06,48.87,52.99,13.17,2.4,51.69,-160,2268,101.45,76132,121.998,410.414,2621.22,94.698
2/10/2015,2.677,2.62,2.597,2.579,2.688,2.571,-16.92,-11.6,3.5,-15.99,37.84,24.03,71.46,48.12,44.73,13.3,2.44,52.86,-160,2268,101.45,85859,121.998,417.0896,2605.3,94.449
2/11/2015,2.797,2.693,2.677,2.597,2.746,2.609,-16.43,-16.46,3.37,-15.34,36.5,26.77,70.92,44.35,39.71,13.72,2.55,50.02,-160,2268,101.45,88200,121.998,408.5946,2624.55,94.758
2/12/2015,2.713,2.835,2.797,2.677,2.857,2.685,-16.75,-12.67,5.3,-12.32,33.81,18.49,68.68,40.01,41.38,14.4,2.72,48.84,-160,2268,101.45,89357,121.998,404.2377,2624.74,94.985
2/13/2015,2.804,2.715,2.713,2.797,2.883,2.679,-15.02,-4.61,5.68,-18.94,30.53,9.68,67.51,43.22,31.58,13.88,2.63,51.21,-160,2268,92.85,102557,121.998,416.9822,2652.82,94.094
2/17/2015,2.759,2.818,2.804,2.713,2.811,2.656,-15.06,-11.43,4.9,-20.64,27.88,10.8,69.05,35.82,34.5,14.22,2.49,52.78,-110,2158,92.85,116012,105.547,425.9905,2670.14,94.201
2/18/2015,2.831,2.78,2.759,2.804,2.896,2.697,-15.28,-10.89,5.81,-19.63,27.91,9.07,70.95,34.58,27.61,14.19,2.6,53.53,-110,2158,92.85,111429,105.547,426.2522,2672.92,94.061
2/19/2015,2.834,2.825,2.831,2.759,2.841,2.732,-14.33,-4.7,5.77,-19.55,26.62,3.11,70.69,38.66,24.83,14.36,2.63,52.14,-110,2158,92.85,117222,105.547,420.5657,2682.43,94.198
2/20/2015,2.951,2.815,2.834,2.831,2.885,2.772,-12.48,-1.71,4.45,-22.63,25.15,2.81,71.59,44.45,19.35,14.45,2.74,51.16,-110,2158,110.06,123379,105.547,418.3577,2682.63,94.404
2/23/2015,2.879,2.963,2.951,2.834,2.984,2.801,-12.96,-8.31,4.58,-18.69,30.17,3.21,71.01,27.51,40.1,15.03,2.86,50.34,-220,1938,110.06,98287,81.691,416.1673,2698,94.253
2/24/2015,2.902,2.869,2.879,2.951,3.039,2.845,-12.06,-1.99,5.52,-20.05,24.26,4.49,72.05,27.35,28.64,14.59,2.91,49.45,-220,1938,110.06,119716,81.691,410.5871,2695.9,94.569
2/25/2015,2.894,2.922,2.902,2.879,2.972,2.827,-13.39,-4.55,5.1,-14.74,28.64,16.88,71.94,34.14,31.99,14.63,2.78,49.28,-220,1938,110.06,112082,81.691,410.1862,2696.68,94.493
2/26/2015,2.697,2.875,2.894,2.902,2.966,2.852,-14.6,-15.56,3.3,-18.73,29.99,12.71,71.81,33.77,32.89,14.5,2.78,50.99,-220,1938,110.06,106436,81.691,418.4012,2702.46,94.213
2/27/2015,2.734,2.707,2.697,2.894,2.888,2.689,-14.89,-14.34,2.77,-19.62,26.24,4.27,72.13,28.94,32.24,13.64,2.69,48.17,-220,1938,109.01,114921,81.691,411.7228,2700.95,95.292
3/2/2015,2.698,2.691,2.734,2.697,2.745,2.684,-11.39,-9.54,2.88,-11.16,32.69,19.09,71.75,33.63,46.02,13.74,2.53,49.76,-229,1709,109.01,98147,62.1,421.2419,2688.39,95.293
3/3/2015,2.712,2.658,2.698,2.734,2.753,2.65,-12.03,-13.73,1.47,-11.18,34.35,19.98,72.32,34.69,45.5,13.67,2.55,49.59,-229,1709,109.01,93793,62.1,413.0635,2708.14,95.462
3/4/2015,2.769,2.713,2.712,2.698,2.734,2.641,-14.77,-19.21,1.17,-9.5,36.38,22.37,71.36,29.77,55.33,13.71,2.5,50.52,-229,1709,109.01,90325,62.1,417.2149,2698.28,95.383
3/5/2015,2.841,2.777,2.769,2.712,2.783,2.712,-12.96,-12.91,3.15,-12.06,33.97,9.78,70.03,26.86,50.72,14.05,2.56,51.53,-229,1709,109.01,96420,62.1,417.3721,2687.16,95.965
3/6/2015,2.839,2.828,2.841,2.769,2.864,2.743,-12.61,-4.06,4.35,-17.57,28.18,8.01,69.3,33.05,27.12,14.39,2.52,50.76,-229,1709,104.48,112345,62.1,414.7058,2694.74,96.378
3/9/2015,2.678,2.775,2.839,2.841,2.87,2.783,-7.94,0.25,7.16,-8.23,41.91,35.02,66.17,44.24,46.99,14.37,2.48,49.61,-198,1511,104.48,76907,49.626,411.7778,2660.25,97.615
3/10/2015,2.732,2.693,2.678,2.839,2.778,2.668,-7.99,1.33,6.82,-5.06,43.62,38.67,66.44,45.57,51.08,13.62,2.42,50,-198,1511,104.48,75533,49.626,410.5796,2668.46,97.588
3/11/2015,2.824,2.716,2.732,2.678,2.741,2.683,-7.52,-0.82,6.79,-1.96,46.17,42.35,66.86,47.22,59.9,13.8,2.51,48.29,-198,1511,104.48,70260,49.626,402.9195,2634.76,98.618
3/12/2015,2.734,2.828,2.824,2.732,2.848,2.662,-7.17,0.48,6.47,-3.01,47.19,42.45,67.31,49.57,58.83,14.33,2.61,48.17,-198,1511,104.48,68947,49.626,405.5085,2649.06,99.795
3/13/2015,2.727,2.749,2.734,2.824,2.864,2.725,-8.34,1.9,7.74,-7.75,46.28,45.19,67.32,50.56,59.99,13.9,2.61,47.05,-198,1511,82.99,71642,49.626,403.3638,2683.85,99.435
3/16/2015,2.716,2.705,2.727,2.734,2.759,2.674,-6.21,-2.01,4.02,-1.4,49.37,49.08,67.82,55.73,58.41,13.81,2.49,44.84,-43,1468,82.99,66968,49.517,393.3518,2671.85,100.33
3/17/2015,2.855,2.742,2.716,2.727,2.748,2.68,-6.57,-3.38,5.59,-0.32,51.3,50.43,67.32,54.09,61.81,13.89,2.56,43.88,-43,1468,82.99,64702,49.517,389.7341,2694.61,99.604
3/18/2015,2.92,2.854,2.855,2.716,2.858,2.74,-5.84,-2.22,6.98,-4.11,47.02,34.99,67.86,50.15,59.63,14.4,2.71,43.46,-43,1468,82.99,71379,49.517,386.9076,2701.2,99.585
3/19/2015,2.813,2.909,2.92,2.855,2.935,2.775,-6.63,-1.01,6.28,-7.12,44.52,35.64,69.64,49.5,55.92,14.67,2.73,44.66,-43,1468,82.99,76800,49.517,395.9143,2727.05,98.55
3/20/2015,2.786,2.831,2.813,2.92,2.928,2.776,-6.25,-1.51,6.2,-5.21,45.41,38.76,69.7,47.72,56.12,14.26,2.73,43.96,-43,1468,75.62,76417,49.517,392.022,2727.25,99.26
3/23/2015,2.733,2.741,2.786,2.813,2.919,2.762,-8.04,-4.13,5.52,-10.76,44.54,35.68,72.63,52.5,55.61,14.1,2.74,45.72,11,1479,75.62,74846,48.533,398.1667,2750.12,97.909
3/24/2015,2.786,2.751,2.733,2.786,2.756,2.691,-7.95,-4.4,5.02,-10.43,43.51,34.09,71.94,51.55,55.04,13.9,2.59,47.45,11,1479,75.62,78945,48.533,401.8157,2743.14,97.033
3/25/2015,2.723,2.784,2.786,2.733,2.81,2.735,-7.18,-3.56,5.16,-5.87,45.18,36.07,70.63,48.38,56.87,14.1,2.72,47.51,11,1479,75.62,75923,48.533,400.1744,2734.94,97.193
3/26/2015,2.672,2.733,2.723,2.786,2.793,2.712,-5.57,-1.76,5.47,-2.35,47.7,39.13,70.42,45.88,62.34,13.82,2.69,49.21,11,1479,75.62,69974,48.533,404.7179,2682.47,96.979
3/27/2015,2.59,2.666,2.672,2.723,2.756,2.649,-3.63,3.22,8.85,-4.52,46.91,31.52,71.14,49.09,53.24,13.49,2.6,51.43,11,1479,79.81,69894,48.533,413.3962,2678.52,97.436
3/30/2015,2.644,2.624,2.59,2.672,2.675,2.578,-3.4,4.87,7.68,-2.88,45.9,40.66,71.85,54.97,47.2,13.33,2.51,48.87,-18,1461,79.81,75098,44.196,402.7149,2694.78,97.291
3/31/2015,2.64,2.64,2.644,2.59,2.673,2.608,-2.54,5.45,8.16,-2.38,51.11,46.78,72.15,57.35,58.11,13.27,2.56,48.68,-18,1461,79.81,69239,44.196,402.4037,2728.62,97.975
4/1/2015,2.605,2.637,2.64,2.644,2.686,2.622,-3.62,6.43,5.72,-4.11,52.01,48.45,71.73,57.67,62.08,13.24,2.55,47.6,-18,1461,79.81,68226,44.196,396.6492,2717.28,98.357
4/2/2015,2.713,2.601,2.605,2.64,2.67,2.583,-5.24,-0.67,4.68,-2.17,51.96,53.69,72.38,50.33,63.05,13.1,2.47,50.09,-18,1461,79.81,65473,44.196,406.7056,2710.1,98.185
4/6/2015,2.65,2.681,2.713,2.605,2.719,2.591,-7.82,-3.32,5.8,-5.54,48.97,45.79,73.54,50.53,55.08,13.6,2.5,49.14,15,1476,75.18,63071,41.755,400.9675,2720.93,96.545
4/7/2015,2.68,2.655,2.65,2.713,2.698,2.633,-6.55,-2,5.77,-3.49,51.76,46.35,72.54,48.87,63.24,13.34,2.53,52.14,15,1476,75.18,63619,41.755,413.1444,2737.1,96.777
4/8/2015,2.619,2.666,2.68,2.65,2.709,2.647,-4.76,-0.04,6.88,-2.02,53.05,46.86,71.73,48.55,68.55,13.37,2.48,53.98,15,1476,75.18,64933,41.755,417.8683,2723.24,97.83
4/9/2015,2.528,2.624,2.619,2.68,2.669,2.611,-3.39,2.25,8.4,-0.09,53.21,49.34,72.53,46.23,70.27,13.18,2.44,50.42,15,1476,75.18,68841,41.755,404.0679,2739.85,97.94
4/10/2015,2.511,2.539,2.528,2.619,2.646,2.522,-0.99,6.03,9.12,2.76,53.04,49.14,72.46,45.36,70.24,12.75,2.44,50.79,15,1476,68.42,67854,41.755,406.3511,2738.26,99.155
4/13/2015,2.511,2.487,2.511,2.528,2.551,2.504,0.37,2.12,4.35,7.02,55.18,56.38,72.54,49.78,63.98,12.61,2.4,51.64,63,1539,68.42,58975,39.361,412.3651,2748.04,99.338
4/14/2015,2.53,2.507,2.511,2.511,2.543,2.475,1.2,3.77,5.22,9.23,55.06,51.54,72.15,51.25,67.6,12.59,2.42,51.91,63,1539,68.42,59644,39.361,412.7625,2742.8,99.49
4/15/2015,2.61,2.526,2.53,2.511,2.552,2.502,1.55,3.98,5.05,6.51,54.13,52.45,72.96,51.14,65.39,12.7,2.43,53.29,63,1539,68.42,61378,39.361,417.9534,2742.64,98.733
4/16/2015,2.684,2.598,2.61,2.53,2.625,2.491,1.35,4.37,6.45,6.49,53.21,54.04,73.11,43.96,65.9,13.03,2.43,56.39,63,1539,68.42,62167,39.361,430.8315,2759.39,98.319
4/17/2015,2.634,2.682,2.684,2.61,2.69,2.545,2.52,7.91,8.98,8.43,54.94,56.65,72.88,43.75,66.22,13.46,2.38,56.71,63,1539,64.06,61897,39.361,434.6675,2756.99,97.415
4/20/2015,2.536,2.592,2.634,2.684,2.693,2.625,2.36,5.52,11.42,5.83,56.07,52.07,73,49.3,67.56,13.24,2.4,55.74,89,1628,64.06,58779,44.183,431.7104,2720.26,97.52
